"TABLE_NAME";"COLUMN_NAME";"DATA_TYPE";"IS_NULLABLE";"COLUMN_DEFAULT";"IS_PRIMARY_KEY";"IS_UNIQUE";"IS_FOREIGN_KEY";"FK_REFERENCED_TABLE";"FK_REFERENCED_COLUMN"
"sys_user";"id";"int";"NO";\N;"YES";"NO";"NO";\N;\N
"sys_user";"username";"varchar";"NO";\N;"NO";"YES";"NO";\N;\N
"sys_user";"password";"varchar";"NO";\N;"NO";"NO";"NO";\N;\N
"sys_user";"full_name";"varchar";"NO";\N;"NO";"NO";"NO";\N;\N
"sys_user";"role_id";"int";"YES";\N;"NO";"NO";"YES";"sys_role";"id"
"sys_user";"is_active";"tinyint";"YES";"1";"NO";"NO";"NO";\N;\N
"sys_user";"created_at";"timestamp";"YES";"CURRENT_TIMESTAMP";"NO";"NO";"NO";\N;\N
"sys_user";"delt_flg";"char";"YES";"N";"NO";"NO";"NO";\N;\N
"visit_diagnoses";"id";"int";"NO";\N;"YES";"NO";"NO";\N;\N
"visit_diagnoses";"visit_id";"varchar";"NO";\N;"NO";"NO";"YES";"visits";"visit_id"
"visit_diagnoses";"diagnose_id";"int";"NO";\N;"NO";"NO";"YES";"diagnoses";"id"
"visit_diagnoses";"notes";"text";"YES";\N;"NO";"NO";"NO";\N;\N
"visit_diagnoses";"created_at";"timestamp";"YES";"CURRENT_TIMESTAMP";"NO";"NO";"NO";\N;\N
"visit_medications";"id";"int";"NO";\N;"YES";"NO";"NO";\N;\N
"visit_medications";"visit_id";"varchar";"NO";\N;"NO";"NO";"YES";"visits";"visit_id"
"visit_medications";"medicine_id";"int";"NO";\N;"NO";"NO";"YES";"medicines";"id"
"visit_medications";"dosage";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visit_medications";"frequency";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visit_medications";"duration";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visit_medications";"notes";"text";"YES";\N;"NO";"NO";"NO";\N;\N
"visit_medications";"created_at";"timestamp";"YES";"CURRENT_TIMESTAMP";"NO";"NO";"NO";\N;\N
"visit_procedures";"id";"int";"NO";\N;"YES";"NO";"NO";\N;\N
"visit_procedures";"visit_id";"varchar";"NO";\N;"NO";"NO";"YES";"visits";"visit_id"
"visit_procedures";"procedure_id";"int";"NO";\N;"NO";"NO";"YES";"services";"id"
"visit_procedures";"notes";"text";"YES";\N;"NO";"NO";"NO";\N;\N
"visit_procedures";"created_at";"timestamp";"YES";"CURRENT_TIMESTAMP";"NO";"NO";"NO";\N;\N
"visits";"id";"int";"NO";\N;"YES";"NO";"NO";\N;\N
"visits";"visit_id";"varchar";"NO";\N;"NO";"YES";"NO";\N;\N
"visits";"patient_id";"varchar";"NO";\N;"NO";"NO";"YES";"pasien";"no_rm"
"visits";"appointment_id";"varchar";"YES";\N;"NO";"NO";"YES";"appointments";"appointment_code"
"visits";"visit_date";"date";"NO";\N;"NO";"NO";"NO";\N;\N
"visits";"visit_time";"time";"NO";\N;"NO";"NO";"NO";\N;\N
"visits";"doctor_id";"int";"NO";\N;"NO";"NO";"YES";"doctors";"id"
"visits";"complaint";"text";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"notes";"text";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"height";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"weight";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"heart_rate";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"blood_sugar";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"temperature";"varchar";"YES";\N;"NO";"NO";"NO";\N;\N
"visits";"created_at";"timestamp";"YES";"CURRENT_TIMESTAMP";"NO";"NO";"NO";\N;\N
"visits";"updated_at";"timestamp";"YES";"CURRENT_TIMESTAMP";"NO";"NO";"NO";\N;\N
"visits";"delt_flg";"char";"YES";"N";"NO";"NO";"NO";\N;\N
